合计: ['合计']
定价: ['定价']
市值: ['市值']
普通: ['普通']
最新: ['最新']
规模: ['规模', '管理规模', '融资规模', '旗下管理的资金规模']
风投: ['风投', '硅谷风投', '美国私人风投公司', '著名的俄罗斯风投机构']
全球: ['全球', '全球知名的企业', '全球领先投资者', '全球顶尖投资机构', '全球领先医疗基金', '多家来自全球的投资机构']
总额: ['总额', '筹资总额', '融资总额', '本轮融资总额', '此次融资总额', '能链融资总额']
资本: ['资本', '产业资本', '中金资本旗下', '华兴资本旗下', '普罗资本旗下', '多家大型资本机构']
天使: ['天使', '天使投资人', '天使轮股东', '其天使投资人', '天使轮领投方', '机构和天使投资人', '若贝特天使轮股东', '老股东天使轮领投方', '梅花天使原创始合伙人']
估值: ['估值', '总估值', '平台估值', '投前估值', '投后估值', '新的估值', '目前估值', '股权估值', '融资后估值', '新一轮融资后估值', '管理团队同等估值']
基金: ['基金', '著名基金', '风险基金', '基金管理人', '政府平台基金', '红杉中国基金', '一线基金的创始团', '中信产业基金旗下', '全球领先医疗基金', '亚洲及世界顶级的风险基金', '多家知名创投身后的母基金', '阿联酋最大的主权财富基金']
金额: ['金额', '总金额', '投资金额', '累计金额', '融资金额', '跟投金额', '总融资金额', '本次融资金额', '本轮投资金额', '本轮融资金额', '累计融资金额', '预计融资金额', '本轮融资总金额', '两轮融资累计金额']
公司: ['公司', '子公司', '5家公司', '上市公司', '公司董事', '公司创始人', '国内上市公司', '知名游戏公司', '香港上市公司', 'A 股上市公司', '上市公司投资人', '公司现有投资者', '公司独家财务顾问', '美国私人风投公司', '该公司的其他投资者', '上市公司神州泰岳旗下', '两家A+H股上市公司', 'Gloria早期投资公司', '广发信德投资管理有限公司旗下']
股东: ['股东', '原股东', '新股东', '老股东', 'A轮股东', 'B轮股东', '历史股东', '原有股东', '战略股东', '新进股东', '早期股东', '现有股东', '主要老股东', '原有股东方', '原机构股东', '多位老股东', '天使轮股东', '所有老股东', '非控股股东', '传世生物老股东', '另外3家老股东', '本轮融资老股东', '现有股东投资人', '禾赛科技老股东', '若贝特天使轮股东', '老股东天使轮领投方']
机构: ['机构', '7家机构', '三家机构', '投资机构', '知名机构', '原机构股东', '机构投资者', '一众投资机构', '专业投资机构', '业内投资机构', '其他投资机构', '多家投资机构', '多家重要机构', '本次领投机构', '本轮投资机构', '独家投资机构', '知名创投机构', '知名投资机构', '著名投资机构', '财务投资机构', '顶级投资机构', 'B1轮投资机构', 'B2轮投资机构', '十余家投资机构', '知名机构投资人', '专业医疗投资机构', '业界知名投资机构', '中国顶级投资机构', '全球顶尖投资机构', '多家大型资本机构', '多家战略投资机构', '本轮联合领投机构', '机构和天使投资人', '知名国有投资机构', '著名的俄罗斯风投机构', '多家来自全球的投资机构', '普洛斯旗下的私募股权投资机构']
融资: ['融资', '共融资', '融资后', '融资额', '总融资额', '新融资后', '本轮融资', '融资总额', '融资规模', '融资金额', '上一轮融资', '总融资金额', '整体融资额', '累计融资额', '融资后估值', '融资累计额', '本次融资金额', '本轮融资总额', '本轮融资独家', '本轮融资金额', '此次融资总额', '独家融资顾问', '累计融资金额', '能链融资总额', '预计融资金额', 'C轮融资投资方', '本次融资领投方', '本轮融资总金额', '本轮融资投资方', '本轮融资老股东', '本轮融资领投方', '两轮融资累计金额', '新一轮融资后估值', '本轮前累计融资额', '本轮融资的跟投方', '本轮融资的领投方', '本轮融资财务顾问', '此次融资的领投方', '此轮融资的投资者', '新一轮融资的投资方', '本次融资的财务顾问', '本轮融资的财务顾问', '本轮融资领投方之一', '本轮融资独家财务顾问', '该轮融资募集资金总数', 'B 轮融资的战略领投方', '本次融资的独家财务顾问', '本轮融资的独家财务顾问', '此次融资的独家财务顾问']
投资: ['投资', '投资方', '投资者', '投资进', '其投资方', '投资意向', '投资机构', '投资金额', '新投资人', '新投资者', '本轮投资', '领投资方', 'A轮投资方', 'A轮投资者', 'B轮投资方', 'C轮投资方', '上轮投资方', '主要投资方', '共同投资方', '其他投资人', '其他投资者', '其余投资方', '历史投资方', '原有投资人', '国际投资人', '天使投资人', '新的投资人', '新进投资方', '本轮投资人', '本轮投资方', '机构投资者', '现有投资方', '现有投资者', '联合投资方', '要紧投资方', '重要投资方', '首轮投资人', 'A+轮投资方', '一众投资机构', '专业投资机构', '业内投资机构', '其他投资机构', '其天使投资人', '多家投资机构', '本轮投资机构', '本轮投资金额', '浦科投资管理', '物明投资旗下', '独家投资机构', '知名投资机构', '著名投资机构', '财务投资机构', '顶级投资机构', 'B1轮投资机构', 'B2轮投资机构', 'C轮融资投资方', '上市公司投资人', '中信系投资平台', '全球领先投资者', '公司现有投资者', '其他大型投资方', '十余家投资机构', '多家新老投资人', '本轮融资投资方', '现有股东投资人', '知名机构投资人', '诊疗家产投资人', '专业医疗投资机构', '业界知名投资机构', '中国顶级投资机构', '全球顶尖投资机构', '多家战略投资机构', '所有种子轮投资者', '机构和天使投资人', '此轮融资的投资者', '知名国有投资机构', 'Pre-A轮投资方', '新一轮融资的投资方', '深耕汽车产业链投资', '该公司的其他投资者', '中科院自动化所投资平台', '多家来自全球的投资机构', 'Gloria早期投资公司', '广发信德投资管理有限公司旗下', '普洛斯旗下的私募股权投资机构']
会员数: ['会员数']
共融资: ['共融资']
卢森堡: ['卢森堡']
原股东: ['原股东']
参投方: ['参投方']
子公司: ['子公司']
往资方: ['往资方']
总估值: ['总估值']
总用户: ['总用户']
总资金: ['总资金']
投资进: ['投资进']
新股东: ['新股东']
牵头方: ['牵头方']
跟投者: ['跟投者']
锁定期: ['锁定期']
多家知: ['多家知', '多家知名创投身后的母基金']
总金额: ['总金额', '本轮融资总金额']
跟投方: ['跟投方', '本轮融资的跟投方']
融资后: ['融资后', '新融资后', '融资后估值', '新一轮融资后估值']
融资额: ['融资额', '总融资额', '整体融资额', '累计融资额', '本轮前累计融资额']
老股东: ['老股东', '主要老股东', '多位老股东', '所有老股东', '传世生物老股东', '另外3家老股东', '本轮融资老股东', '禾赛科技老股东', '老股东天使轮领投方']
投资者: ['投资者', '新投资者', 'A轮投资者', '其他投资者', '机构投资者', '现有投资者', '全球领先投资者', '公司现有投资者', '所有种子轮投资者', '此轮融资的投资者', '该公司的其他投资者']
领投方: ['领投方', '另一领投方', '本次领投方', '本轮领投方', 'A 轮领投方', '天使轮领投方', '本轮的领投方', '种子轮领投方', '本次融资领投方', '本轮融资领投方', '本轮新增的领投方', '本轮融资的领投方', '此次融资的领投方', '本轮新进入的领投方', '本轮融资领投方之一', '老股东天使轮领投方', 'B 轮融资的战略领投方']
投资方: ['投资方', '其投资方', '领投资方', 'A轮投资方', 'B轮投资方', 'C轮投资方', '上轮投资方', '主要投资方', '共同投资方', '其余投资方', '历史投资方', '新进投资方', '本轮投资方', '现有投资方', '联合投资方', '要紧投资方', '重要投资方', 'A+轮投资方', 'C轮融资投资方', '其他大型投资方', '本轮融资投资方', 'Pre-A轮投资方', '新一轮融资的投资方']
5家公司: ['5家公司']
7家机构: ['7家机构']
A轮股东: ['A轮股东']
B轮股东: ['B轮股东']
三家机构: ['三家机构']
产业资本: ['产业资本']
公司董事: ['公司董事']
其投资方: ['其投资方']
加州大学: ['加州大学']
历史股东: ['历史股东']
平台估值: ['平台估值']
总融资额: ['总融资额']
战略股东: ['战略股东']
投前估值: ['投前估值']
投后估值: ['投后估值']
投资意向: ['投资意向']
持股比例: ['持股比例']
授信额度: ['授信额度']
新投资人: ['新投资人']
新投资者: ['新投资者']
新的估值: ['新的估值']
新融资后: ['新融资后']
新进股东: ['新进股东']
早期股东: ['早期股东']
本轮投后: ['本轮投后']
目前估值: ['目前估值']
硅谷风投: ['硅谷风投']
筹资总额: ['筹资总额']
管理规模: ['管理规模']
股权估值: ['股权估值']
背后资方: ['背后资方']
著名基金: ['著名基金']
融资规模: ['融资规模']
财务处理: ['财务处理']
跟投金额: ['跟投金额']
领投资方: ['领投资方']
原有股东: ['原有股东', '原有股东方']
投资金额: ['投资金额', '本轮投资金额']
现有股东: ['现有股东', '现有股东投资人']
知名机构: ['知名机构', '知名机构投资人']
累计金额: ['累计金额', '两轮融资累计金额']
风险基金: ['风险基金', '亚洲及世界顶级的风险基金']
融资总额: ['融资总额', '本轮融资总额', '此次融资总额', '能链融资总额']
本轮投资: ['本轮投资', '本轮投资人', '本轮投资方', '本轮投资机构', '本轮投资金额']
融资金额: ['融资金额', '总融资金额', '本次融资金额', '本轮融资金额', '累计融资金额', '预计融资金额']
上市公司: ['上市公司', '国内上市公司', '香港上市公司', 'A 股上市公司', '上市公司投资人', '上市公司神州泰岳旗下', '两家A+H股上市公司']
本轮融资: ['本轮融资', '本轮融资总额', '本轮融资独家', '本轮融资金额', '本轮融资总金额', '本轮融资投资方', '本轮融资老股东', '本轮融资领投方', '本轮融资的跟投方', '本轮融资的领投方', '本轮融资财务顾问', '本轮融资的财务顾问', '本轮融资领投方之一', '本轮融资独家财务顾问', '本轮融资的独家财务顾问']
财务顾问: ['财务顾问', '本轮财务顾问', '牵头财务顾问', '独家财务顾问', '下一轮财务顾问', '公司独家财务顾问', '本轮独家财务顾问', '本轮融资财务顾问', '长期独家财务顾问', '本次交易的财务顾问', '本次融资的财务顾问', '本轮的独家财务顾问', '本轮融资的财务顾问', '文和友的独家财务顾问', '本轮融资独家财务顾问', '本次融资的独家财务顾问', '本轮融资的独家财务顾问', '此次融资的独家财务顾问']
投资机构: ['投资机构', '一众投资机构', '专业投资机构', '业内投资机构', '其他投资机构', '多家投资机构', '本轮投资机构', '独家投资机构', '知名投资机构', '著名投资机构', '财务投资机构', '顶级投资机构', 'B1轮投资机构', 'B2轮投资机构', '十余家投资机构', '专业医疗投资机构', '业界知名投资机构', '中国顶级投资机构', '全球顶尖投资机构', '多家战略投资机构', '知名国有投资机构', '多家来自全球的投资机构', '普洛斯旗下的私募股权投资机构']
A轮投资者: ['A轮投资者']
B轮投资方: ['B轮投资方']
C轮投资方: ['C轮投资方']
Trunk: ['Trunk']
万菱汇旗下: ['万菱汇旗下']
上一轮融资: ['上一轮融资']
上轮投资方: ['上轮投资方']
主要投资方: ['主要投资方']
主要老股东: ['主要老股东']
公司创始人: ['公司创始人']
共同投资方: ['共同投资方']
其他投资人: ['其他投资人']
其余投资方: ['其余投资方']
前央视主播: ['前央视主播']
历史投资方: ['历史投资方']
原有投资人: ['原有投资人']
原有股东方: ['原有股东方']
原机构股东: ['原机构股东']
另一领投方: ['另一领投方']
国际投资人: ['国际投资人']
地方引导基: ['地方引导基']
基金管理人: ['基金管理人']
多位老股东: ['多位老股东']
总融资金额: ['总融资金额']
总认购价格: ['总认购价格']
所有老股东: ['所有老股东']
整体融资额: ['整体融资额']
新的投资人: ['新的投资人']
新进投资方: ['新进投资方']
本次领投方: ['本次领投方']
本轮投资人: ['本轮投资人']
本轮投资方: ['本轮投资方']
本轮领投方: ['本轮领投方']
机构投资者: ['机构投资者']
淡马锡旗下: ['淡马锡旗下']
深创投旗下: ['深创投旗下']
现有投资方: ['现有投资方']
知名企业家: ['知名企业家']
联合投资方: ['联合投资方']
融资累计额: ['融资累计额']
袋泡茶品牌: ['袋泡茶品牌']
要紧投资方: ['要紧投资方']
连续两轮领: ['连续两轮领']
重要投资方: ['重要投资方']
陆奇博士创: ['陆奇博士创']
非控股股东: ['非控股股东']
首席战略官: ['首席战略官']
首轮投资人: ['首轮投资人']
高级副总裁: ['高级副总裁']
A轮投资方: ['A轮投资方', 'Pre-A轮投资方']
其他投资者: ['其他投资者', '该公司的其他投资者']
天使轮股东: ['天使轮股东', '若贝特天使轮股东']
摩根士丹利: ['摩根士丹利', '摩根士丹利旗下']
现有投资者: ['现有投资者', '公司现有投资者']
累计融资额: ['累计融资额', '本轮前累计融资额']
融资后估值: ['融资后估值', '新一轮融资后估值']
天使投资人: ['天使投资人', '其天使投资人', '机构和天使投资人']
A 轮领投方: ['A 轮领投方']
A+轮投资方: ['A+轮投资方']
NBA 球星: ['NBA 球星']
oyo创始人: ['oyo创始人']
一众投资机构: ['一众投资机构']
专业投资机构: ['专业投资机构']
业内投资机构: ['业内投资机构']
中国亿万富豪: ['中国亿万富豪']
中远海运旗下: ['中远海运旗下']
中金资本旗下: ['中金资本旗下']
人工智能专家: ['人工智能专家']
其他投资机构: ['其他投资机构']
其天使投资人: ['其天使投资人']
华兴资本旗下: ['华兴资本旗下']
国内上市公司: ['国内上市公司']
地平线创始人: ['地平线创始人']
多家投资机构: ['多家投资机构']
多家重要机构: ['多家重要机构']
政府平台基金: ['政府平台基金']
普罗资本旗下: ['普罗资本旗下']
本次融资金额: ['本次融资金额']
本次领投机构: ['本次领投机构']
本轮投资机构: ['本轮投资机构']
本轮投资金额: ['本轮投资金额']
本轮持续跟投: ['本轮持续跟投']
本轮的领投方: ['本轮的领投方']
本轮融资总额: ['本轮融资总额']
本轮融资金额: ['本轮融资金额']
本轮财务顾问: ['本轮财务顾问']
格力集团旗下: ['格力集团旗下']
此次融资总额: ['此次融资总额']
浦发银行旗下: ['浦发银行旗下']
浦科投资管理: ['浦科投资管理']
物明投资旗下: ['物明投资旗下']
牵头财务顾问: ['牵头财务顾问']
独家投资机构: ['独家投资机构']
独家融资顾问: ['独家融资顾问']
知名创投机构: ['知名创投机构']
知名游戏公司: ['知名游戏公司']
种子轮领投方: ['种子轮领投方']
累计融资金额: ['累计融资金额']
红杉中国基金: ['红杉中国基金']
能链融资总额: ['能链融资总额']
自动驾驶专家: ['自动驾驶专家']
著名投资机构: ['著名投资机构']
财信金控旗下: ['财信金控旗下']
财务投资机构: ['财务投资机构']
预计融资金额: ['预计融资金额']
香港上市公司: ['香港上市公司']
鼎珮集团旗下: ['鼎珮集团旗下']
天使轮领投方: ['天使轮领投方', '老股东天使轮领投方']
战略合作伙伴: ['战略合作伙伴', '长期战略合作伙伴']
本轮融资独家: ['本轮融资独家', '本轮融资独家财务顾问']
知名投资机构: ['知名投资机构', '业界知名投资机构']
顶级投资机构: ['顶级投资机构', '中国顶级投资机构']
独家财务顾问: ['独家财务顾问', '公司独家财务顾问', '本轮独家财务顾问', '长期独家财务顾问', '本轮的独家财务顾问', '文和友的独家财务顾问', '本轮融资独家财务顾问', '本次融资的独家财务顾问', '本轮融资的独家财务顾问', '此次融资的独家财务顾问']
A 股上市公司: ['A 股上市公司']
B1轮投资机构: ['B1轮投资机构']
B2轮投资机构: ['B2轮投资机构']
C轮融资投资方: ['C轮融资投资方']
上市公司投资人: ['上市公司投资人']
下一轮财务顾问: ['下一轮财务顾问']
中信系投资平台: ['中信系投资平台']
传世生物老股东: ['传世生物老股东']
全球知名的企业: ['全球知名的企业']
全球领先投资者: ['全球领先投资者']
公司现有投资者: ['公司现有投资者']
其他大型投资方: ['其他大型投资方']
十余家投资机构: ['十余家投资机构']
另外3家老股东: ['另外3家老股东']
多家新老投资人: ['多家新老投资人']
摩根士丹利旗下: ['摩根士丹利旗下']
本次融资领投方: ['本次融资领投方']
本轮融资总金额: ['本轮融资总金额']
本轮融资投资方: ['本轮融资投资方']
本轮融资老股东: ['本轮融资老股东']
现有股东投资人: ['现有股东投资人']
知名机构投资人: ['知名机构投资人']
禾赛科技老股东: ['禾赛科技老股东']
科创板上市企业: ['科创板上市企业']
诊疗家产投资人: ['诊疗家产投资人']
赛富亚洲创始人: ['赛富亚洲创始人']
食品自动化专家: ['食品自动化专家']
本轮融资领投方: ['本轮融资领投方', '本轮融资领投方之一']
一线基金的创始团: ['一线基金的创始团']
专业医疗投资机构: ['专业医疗投资机构']
业界知名投资机构: ['业界知名投资机构']
两轮融资累计金额: ['两轮融资累计金额']
中信产业基金旗下: ['中信产业基金旗下']
中国顶级投资机构: ['中国顶级投资机构']
全球顶尖投资机构: ['全球顶尖投资机构']
全球领先医疗基金: ['全球领先医疗基金']
公司独家财务顾问: ['公司独家财务顾问']
其他数家国际知名: ['其他数家国际知名']
国内产业龙头企业: ['国内产业龙头企业']
国家电投集团旗下: ['国家电投集团旗下']
多家大型资本机构: ['多家大型资本机构']
多家战略投资机构: ['多家战略投资机构']
所有种子轮投资者: ['所有种子轮投资者']
新一轮融资后估值: ['新一轮融资后估值']
本轮前累计融资额: ['本轮前累计融资额']
本轮新增的领投方: ['本轮新增的领投方']
本轮独家财务顾问: ['本轮独家财务顾问']
本轮联合领投机构: ['本轮联合领投机构']
本轮融资的跟投方: ['本轮融资的跟投方']
本轮融资的领投方: ['本轮融资的领投方']
本轮融资财务顾问: ['本轮融资财务顾问']
机构和天使投资人: ['机构和天使投资人']
此次融资的领投方: ['此次融资的领投方']
此轮融资的投资者: ['此轮融资的投资者']
汽车服务行业巨头: ['汽车服务行业巨头']
知名国有投资机构: ['知名国有投资机构']
管理团队同等估值: ['管理团队同等估值']
美国私人风投公司: ['美国私人风投公司']
若贝特天使轮股东: ['若贝特天使轮股东']
长期战略合作伙伴: ['长期战略合作伙伴']
长期独家财务顾问: ['长期独家财务顾问']
Pre-A轮投资方: ['Pre-A轮投资方']
大众点评联合创始人: ['大众点评联合创始人']
新一轮融资的投资方: ['新一轮融资的投资方']
旗下管理的资金规模: ['旗下管理的资金规模']
春华创投联席负责人: ['春华创投联席负责人']
本次交易的财务顾问: ['本次交易的财务顾问']
本次融资的财务顾问: ['本次融资的财务顾问']
本轮新进入的领投方: ['本轮新进入的领投方']
本轮的独家财务顾问: ['本轮的独家财务顾问']
